Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    LPAREN          reduce using rule 96 (toperador -> MAYORQ .)
    NUMBER          reduce using rule 96 (toperador -> MAYORQ .)
    DECIMAL1        reduce using rule 96 (toperador -> MAYORQ .)
    CADENA          reduce using rule 96 (toperador -> MAYORQ .)
    ARROBA          reduce using rule 96 (toperador -> MAYORQ .)
    ID              reduce using rule 96 (toperador -> MAYORQ .)


state 210

    (97) toperador -> MENORQ .

    LPAREN          reduce using rule 97 (toperador -> MENORQ .)
    NUMBER          reduce using rule 97 (toperador -> MENORQ .)
    DECIMAL1        reduce using rule 97 (toperador -> MENORQ .)
    CADENA          reduce using rule 97 (toperador -> MENORQ .)
    ARROBA          reduce using rule 97 (toperador -> MENORQ .)
    ID              reduce using rule 97 (toperador -> MENORQ .)


state 211

    (98) toperador -> MAYORIQ .

    LPAREN          reduce using rule 98 (toperador -> MAYORIQ .)
    NUMBER          reduce using rule 98 (toperador -> MAYORIQ .)
    DECIMAL1        reduce using rule 98 (toperador -> MAYORIQ .)
    CADENA          reduce using rule 98 (toperador -> MAYORIQ .)
    ARROBA          reduce using rule 98 (toperador -> MAYORIQ .)
    ID              reduce using rule 98 (toperador -> MAYORIQ .)


state 212

    (99) toperador -> MENORIQ .

    LPAREN          reduce using rule 99 (toperador -> MENORIQ .)
    NUMBER          reduce using rule 99 (toperador -> MENORIQ .)
    DECIMAL1        reduce using rule 99 (toperador -> MENORIQ .)
    CADENA          reduce using rule 99 (toperador -> MENORIQ .)
    ARROBA          reduce using rule 99 (toperador -> MENORIQ .)
    ID              reduce using rule 99 (toperador -> MENORIQ .)


state 213

    (67) update -> UPDATE ID SET cambios WHERE ID EQUALS . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 227
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 214

    (55) alter -> ALTER TABLE ID ADD COLUMN ID tipodato .

    PCOMA           reduce using rule 55 (alter -> ALTER TABLE ID ADD COLUMN ID tipodato .)


state 215

    (72) delete -> DELETE FROM ID WHERE ID EQUALS expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    PCOMA           reduce using rule 72 (delete -> DELETE FROM ID WHERE ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 216

    (26) restriccion -> NOT NULL .

    COMA            reduce using rule 26 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 26 (restriccion -> NOT NULL .)


state 217

    (27) restriccion -> PRIMARY KEY . foranea
    (28) restriccion -> PRIMARY KEY .
    (30) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 28 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 28 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 190

    foranea                        shift and go to state 228

state 218

    (30) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 229


state 219

    (34) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 230


state 220

    (35) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 231


state 221

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 232


state 222

    (83) parametros -> ARROBA ID tipodato COMA . parametros
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 132

    parametros                     shift and go to state 233

state 223

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (77) initial2 -> . opespeciales initial2
    (78) initial2 -> . opespeciales
    (79) opespeciales -> . if PCOMA
    (80) opespeciales -> . variable PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (73) variable -> . DECLARE ARROBA ID tipodato
    (74) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (38) select -> . SELECT funcionesdefinidas
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (68) update -> . UPDATE ID SET cambios WHERE condiciones
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (56) alter -> . ALTER TABLE ID DROP COLUMN ID
    (72) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 234
    opespeciales                   shift and go to state 235
    if                             shift and go to state 236
    variable                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 224

    (50) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 50 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    COMA            reduce using rule 50 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    FROM            reduce using rule 50 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 225

    (92) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 92 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 92 (condiciones -> condicion explogicas condiciones .)


state 226

    (93) condicion -> expression toperador expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    AND             reduce using rule 93 (condicion -> expression toperador expression .)
    OR              reduce using rule 93 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 93 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 93 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 93 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 227

    (67) update -> UPDATE ID SET cambios WHERE ID EQUALS expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    PCOMA           reduce using rule 67 (update -> UPDATE ID SET cambios WHERE ID EQUALS expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 228

    (27) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 27 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 27 (restriccion -> PRIMARY KEY foranea .)


state 229

    (30) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 242


state 230

    (34) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 34 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 231

    (35) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 35 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 232

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 243


state 233

    (83) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 83 (parametros -> ARROBA ID tipodato COMA parametros .)


state 234

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 244


state 235

    (77) initial2 -> opespeciales . initial2
    (78) initial2 -> opespeciales .
    (77) initial2 -> . opespeciales initial2
    (78) initial2 -> . opespeciales
    (79) opespeciales -> . if PCOMA
    (80) opespeciales -> . variable PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (73) variable -> . DECLARE ARROBA ID tipodato
    (74) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (38) select -> . SELECT funcionesdefinidas
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (68) update -> . UPDATE ID SET cambios WHERE condiciones
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (56) alter -> . ALTER TABLE ID DROP COLUMN ID
    (72) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    END             reduce using rule 78 (initial2 -> opespeciales .)
    RETURN          reduce using rule 78 (initial2 -> opespeciales .)
    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    opespeciales                   shift and go to state 235
    initial2                       shift and go to state 245
    if                             shift and go to state 236
    variable                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 236

    (79) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 246


state 237

    (80) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 247


state 238

    (81) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 248


state 239

    (89) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 249


state 240

    (73) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 250


state 241

    (74) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 251


state 242

    (30) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 252


state 243

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (77) initial2 -> . opespeciales initial2
    (78) initial2 -> . opespeciales
    (79) opespeciales -> . if PCOMA
    (80) opespeciales -> . variable PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (73) variable -> . DECLARE ARROBA ID tipodato
    (74) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (38) select -> . SELECT funcionesdefinidas
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (68) update -> . UPDATE ID SET cambios WHERE condiciones
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (56) alter -> . ALTER TABLE ID DROP COLUMN ID
    (72) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 253
    opespeciales                   shift and go to state 235
    if                             shift and go to state 236
    variable                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 244

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    PCOMA           reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 245

    (77) initial2 -> opespeciales initial2 .

    END             reduce using rule 77 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 77 (initial2 -> opespeciales initial2 .)


state 246

    (79) opespeciales -> if PCOMA .

    IF              reduce using rule 79 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> if PCOMA .)
    SET             reduce using rule 79 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> if PCOMA .)
    END             reduce using rule 79 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> if PCOMA .)


state 247

    (80) opespeciales -> variable PCOMA .

    IF              reduce using rule 80 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 80 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 80 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 80 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 80 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 80 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 80 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 80 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 80 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 80 (opespeciales -> variable PCOMA .)
    END             reduce using rule 80 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 80 (opespeciales -> variable PCOMA .)


state 248

    (81) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 81 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 81 (opespeciales -> compartidas PCOMA .)


state 249

    (89) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    condiciones                    shift and go to state 254
    condicion                      shift and go to state 176
    expression                     shift and go to state 177
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 250

    (73) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 255


state 251

    (74) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 256


state 252

    (30) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 30 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 30 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 253

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 257


state 254

    (89) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 258


state 255

    (73) variable -> DECLARE ARROBA ID . tipodato
    (31) tipodato -> . INT
    (32) tipodato -> . DECIMAL
    (33) tipodato -> . BOOL
    (34) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (35) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (36) tipodato -> . DATE
    (37) tipodato -> . DATETIME

    INT             shift and go to state 156
    DECIMAL         shift and go to state 157
    BOOL            shift and go to state 158
    NVARCHAR        shift and go to state 159
    NCHAR           shift and go to state 160
    DATE            shift and go to state 161
    DATETIME        shift and go to state 162

    tipodato                       shift and go to state 259

state 256

    (74) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 260


state 257

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 261
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 258

    (89) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (90) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 262


state 259

    (73) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 73 (variable -> DECLARE ARROBA ID tipodato .)


state 260

    (74) variable -> SET ARROBA ID EQUALS . valorvar
    (75) valorvar -> . expression
    (76) valorvar -> . funcionesdefinidas
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (49) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (50) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (51) funcionesdefinidas -> . HOY LPAREN RPAREN
    (52) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (53) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (54) funcionesdefinidas -> . CAST
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    valorvar                       shift and go to state 263
    expression                     shift and go to state 264
    funcionesdefinidas             shift and go to state 265
    term                           shift and go to state 72
    factor                         shift and go to state 74
    factor2                        shift and go to state 73

state 261

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression . PCOMA END
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    PCOMA           shift and go to state 266
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 262

    (89) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN . initial2 END ELSE BEGIN initial2 END
    (77) initial2 -> . opespeciales initial2
    (78) initial2 -> . opespeciales
    (79) opespeciales -> . if PCOMA
    (80) opespeciales -> . variable PCOMA
    (81) opespeciales -> . compartidas PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (73) variable -> . DECLARE ARROBA ID tipodato
    (74) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (60) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (38) select -> . SELECT funcionesdefinidas
    (39) select -> . SELECT selectmultiple
    (67) update -> . UPDATE ID SET cambios WHERE ID EQUALS expression
    (68) update -> . UPDATE ID SET cambios WHERE condiciones
    (57) truncate -> . TRUNCATE TABLE ID
    (58) drop -> . DROP TABLE ID
    (59) drop -> . DROP COLUMN ID
    (55) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (56) alter -> . ALTER TABLE ID DROP COLUMN ID
    (72) delete -> . DELETE FROM ID WHERE ID EQUALS expression

    IF              shift and go to state 239
    DECLARE         shift and go to state 240
    SET             shift and go to state 241
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 267
    opespeciales                   shift and go to state 235
    if                             shift and go to state 236
    variable                       shift and go to state 237
    compartidas                    shift and go to state 238
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 263

    (74) variable -> SET ARROBA ID EQUALS valorvar .

    PCOMA           reduce using rule 74 (variable -> SET ARROBA ID EQUALS valorvar .)


state 264

    (75) valorvar -> expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    PCOMA           reduce using rule 75 (valorvar -> expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 265

    (76) valorvar -> funcionesdefinidas .

    PCOMA           reduce using rule 76 (valorvar -> funcionesdefinidas .)


state 266

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA . END

    END             shift and go to state 268


state 267

    (89) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END
    (90) if -> IF LPAREN condiciones RPAREN BEGIN initial2 . END ELSE BEGIN initial2 END

    END             shift and go to state 269


state 268

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .

    CREATE          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    USAR            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    EXEC            reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    ID              reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    INSERT          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
    SELECT          reduce using rule 82 (funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END .)
