Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    MINUS           shift and go to state 104


state 211

    (24) restriccion -> NOT NULL .

    COMA            reduce using rule 24 (restriccion -> NOT NULL .)
    RPAREN          reduce using rule 24 (restriccion -> NOT NULL .)


state 212

    (25) restriccion -> PRIMARY KEY . foranea
    (26) restriccion -> PRIMARY KEY .
    (28) foranea -> . REFERENCES ID LPAREN ID RPAREN

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    RPAREN          reduce using rule 26 (restriccion -> PRIMARY KEY .)
    REFERENCES      shift and go to state 193

    foranea                        shift and go to state 223

state 213

    (28) foranea -> REFERENCES ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 224


state 214

    (32) tipodato -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 225


state 215

    (33) tipodato -> NCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 226


state 216

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato . AS BEGIN initial2 RETURN expression PCOMA END

    AS              shift and go to state 227


state 217

    (83) parametros -> ARROBA ID tipodato COMA . parametros
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 130

    parametros                     shift and go to state 228

state 218

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 229
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 219

    (48) funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .

    PCOMA           reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    COMA            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)
    FROM            reduce using rule 48 (funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER .)


state 220

    (92) condiciones -> condicion explogicas condiciones .

    PCOMA           reduce using rule 92 (condiciones -> condicion explogicas condiciones .)
    RPAREN          reduce using rule 92 (condiciones -> condicion explogicas condiciones .)
    THEN            reduce using rule 92 (condiciones -> condicion explogicas condiciones .)


state 221

    (93) condicion -> expression toperador expression .
    (107) expression -> expression . PLUS term
    (108) expression -> expression . MINUS term

    AND             reduce using rule 93 (condicion -> expression toperador expression .)
    OR              reduce using rule 93 (condicion -> expression toperador expression .)
    NOT1            reduce using rule 93 (condicion -> expression toperador expression .)
    PCOMA           reduce using rule 93 (condicion -> expression toperador expression .)
    RPAREN          reduce using rule 93 (condicion -> expression toperador expression .)
    THEN            reduce using rule 93 (condicion -> expression toperador expression .)
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104


state 222

    (70) condi -> ID toperador expression AND . condi
    (70) condi -> . ID toperador expression AND condi
    (71) condi -> . ID toperador expression

    ID              shift and go to state 152

    condi                          shift and go to state 239

state 223

    (25) restriccion -> PRIMARY KEY foranea .

    COMA            reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)
    RPAREN          reduce using rule 25 (restriccion -> PRIMARY KEY foranea .)


state 224

    (28) foranea -> REFERENCES ID LPAREN . ID RPAREN

    ID              shift and go to state 240


state 225

    (32) tipodato -> NVARCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 32 (tipodato -> NVARCHAR LPAREN NUMBER RPAREN .)


state 226

    (33) tipodato -> NCHAR LPAREN NUMBER RPAREN .

    NOT             reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PRIMARY         reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    REFERENCES      reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    COMA            reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    PCOMA           reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)
    AS              reduce using rule 33 (tipodato -> NCHAR LPAREN NUMBER RPAREN .)


state 227

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS . BEGIN initial2 RETURN expression PCOMA END

    BEGIN           shift and go to state 241


state 228

    (83) parametros -> ARROBA ID tipodato COMA parametros .

    RPAREN          reduce using rule 83 (parametros -> ARROBA ID tipodato COMA parametros .)


state 229

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 . END

    END             shift and go to state 242


state 230

    (76) initial2 -> opespeciales . initial2
    (77) initial2 -> opespeciales .
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    END             reduce using rule 77 (initial2 -> opespeciales .)
    RETURN          reduce using rule 77 (initial2 -> opespeciales .)
    WHEN            reduce using rule 77 (initial2 -> opespeciales .)
    ELSE            reduce using rule 77 (initial2 -> opespeciales .)
    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    opespeciales                   shift and go to state 230
    initial2                       shift and go to state 243
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 231

    (78) opespeciales -> if . PCOMA

    PCOMA           shift and go to state 244


state 232

    (79) opespeciales -> variable . PCOMA

    PCOMA           shift and go to state 245


state 233

    (80) opespeciales -> compartidas . PCOMA

    PCOMA           shift and go to state 246


state 234

    (81) opespeciales -> case . PCOMA

    PCOMA           shift and go to state 247


state 235

    (89) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> IF . LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    LPAREN          shift and go to state 248


state 236

    (72) variable -> DECLARE . ARROBA ID tipodato

    ARROBA          shift and go to state 249


state 237

    (73) variable -> SET . ARROBA ID EQUALS valorvar

    ARROBA          shift and go to state 250


state 238

    (103) case -> CASE . casos END
    (104) case -> CASE . casos ELSE THEN initial2 END
    (105) casos -> . WHEN condiciones THEN initial2 casos
    (106) casos -> . WHEN condiciones THEN initial2

    WHEN            shift and go to state 252

    casos                          shift and go to state 251

state 239

    (70) condi -> ID toperador expression AND condi .

    PCOMA           reduce using rule 70 (condi -> ID toperador expression AND condi .)


state 240

    (28) foranea -> REFERENCES ID LPAREN ID . RPAREN

    RPAREN          shift and go to state 253


state 241

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN . initial2 RETURN expression PCOMA END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 254
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 242

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .

    CREATE          reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    USAR            reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    EXEC            reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    ID              reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    INSERT          reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    SELECT          reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    UPDATE          reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    TRUNCATE        reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    DROP            reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    ALTER           reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    DELETE          reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)
    $end            reduce using rule 85 (procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END .)


state 243

    (76) initial2 -> opespeciales initial2 .

    END             reduce using rule 76 (initial2 -> opespeciales initial2 .)
    RETURN          reduce using rule 76 (initial2 -> opespeciales initial2 .)
    WHEN            reduce using rule 76 (initial2 -> opespeciales initial2 .)
    ELSE            reduce using rule 76 (initial2 -> opespeciales initial2 .)


state 244

    (78) opespeciales -> if PCOMA .

    IF              reduce using rule 78 (opespeciales -> if PCOMA .)
    DECLARE         reduce using rule 78 (opespeciales -> if PCOMA .)
    SET             reduce using rule 78 (opespeciales -> if PCOMA .)
    CASE            reduce using rule 78 (opespeciales -> if PCOMA .)
    INSERT          reduce using rule 78 (opespeciales -> if PCOMA .)
    SELECT          reduce using rule 78 (opespeciales -> if PCOMA .)
    UPDATE          reduce using rule 78 (opespeciales -> if PCOMA .)
    TRUNCATE        reduce using rule 78 (opespeciales -> if PCOMA .)
    DROP            reduce using rule 78 (opespeciales -> if PCOMA .)
    ALTER           reduce using rule 78 (opespeciales -> if PCOMA .)
    DELETE          reduce using rule 78 (opespeciales -> if PCOMA .)
    END             reduce using rule 78 (opespeciales -> if PCOMA .)
    RETURN          reduce using rule 78 (opespeciales -> if PCOMA .)
    WHEN            reduce using rule 78 (opespeciales -> if PCOMA .)
    ELSE            reduce using rule 78 (opespeciales -> if PCOMA .)


state 245

    (79) opespeciales -> variable PCOMA .

    IF              reduce using rule 79 (opespeciales -> variable PCOMA .)
    DECLARE         reduce using rule 79 (opespeciales -> variable PCOMA .)
    SET             reduce using rule 79 (opespeciales -> variable PCOMA .)
    CASE            reduce using rule 79 (opespeciales -> variable PCOMA .)
    INSERT          reduce using rule 79 (opespeciales -> variable PCOMA .)
    SELECT          reduce using rule 79 (opespeciales -> variable PCOMA .)
    UPDATE          reduce using rule 79 (opespeciales -> variable PCOMA .)
    TRUNCATE        reduce using rule 79 (opespeciales -> variable PCOMA .)
    DROP            reduce using rule 79 (opespeciales -> variable PCOMA .)
    ALTER           reduce using rule 79 (opespeciales -> variable PCOMA .)
    DELETE          reduce using rule 79 (opespeciales -> variable PCOMA .)
    END             reduce using rule 79 (opespeciales -> variable PCOMA .)
    RETURN          reduce using rule 79 (opespeciales -> variable PCOMA .)
    WHEN            reduce using rule 79 (opespeciales -> variable PCOMA .)
    ELSE            reduce using rule 79 (opespeciales -> variable PCOMA .)


state 246

    (80) opespeciales -> compartidas PCOMA .

    IF              reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    DECLARE         reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    SET             reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    CASE            reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    INSERT          reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    SELECT          reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    UPDATE          reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    TRUNCATE        reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    DROP            reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    ALTER           reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    DELETE          reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    END             reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    RETURN          reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    WHEN            reduce using rule 80 (opespeciales -> compartidas PCOMA .)
    ELSE            reduce using rule 80 (opespeciales -> compartidas PCOMA .)


state 247

    (81) opespeciales -> case PCOMA .

    IF              reduce using rule 81 (opespeciales -> case PCOMA .)
    DECLARE         reduce using rule 81 (opespeciales -> case PCOMA .)
    SET             reduce using rule 81 (opespeciales -> case PCOMA .)
    CASE            reduce using rule 81 (opespeciales -> case PCOMA .)
    INSERT          reduce using rule 81 (opespeciales -> case PCOMA .)
    SELECT          reduce using rule 81 (opespeciales -> case PCOMA .)
    UPDATE          reduce using rule 81 (opespeciales -> case PCOMA .)
    TRUNCATE        reduce using rule 81 (opespeciales -> case PCOMA .)
    DROP            reduce using rule 81 (opespeciales -> case PCOMA .)
    ALTER           reduce using rule 81 (opespeciales -> case PCOMA .)
    DELETE          reduce using rule 81 (opespeciales -> case PCOMA .)
    END             reduce using rule 81 (opespeciales -> case PCOMA .)
    RETURN          reduce using rule 81 (opespeciales -> case PCOMA .)
    WHEN            reduce using rule 81 (opespeciales -> case PCOMA .)
    ELSE            reduce using rule 81 (opespeciales -> case PCOMA .)


state 248

    (89) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN . condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condiciones                    shift and go to state 255
    condicion                      shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 249

    (72) variable -> DECLARE ARROBA . ID tipodato

    ID              shift and go to state 256


state 250

    (73) variable -> SET ARROBA . ID EQUALS valorvar

    ID              shift and go to state 257


state 251

    (103) case -> CASE casos . END
    (104) case -> CASE casos . ELSE THEN initial2 END

    END             shift and go to state 258
    ELSE            shift and go to state 259


state 252

    (105) casos -> WHEN . condiciones THEN initial2 casos
    (106) casos -> WHEN . condiciones THEN initial2
    (91) condiciones -> . condicion
    (92) condiciones -> . condicion explogicas condiciones
    (93) condicion -> . expression toperador expression
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    condiciones                    shift and go to state 260
    condicion                      shift and go to state 174
    expression                     shift and go to state 175
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 253

    (28) foranea -> REFERENCES ID LPAREN ID RPAREN .

    COMA            reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)
    RPAREN          reduce using rule 28 (foranea -> REFERENCES ID LPAREN ID RPAREN .)


state 254

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 . RETURN expression PCOMA END

    RETURN          shift and go to state 261


state 255

    (89) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END
    (90) if -> IF LPAREN condiciones . RPAREN BEGIN initial2 END ELSE BEGIN initial2 END

    RPAREN          shift and go to state 262


state 256

    (72) variable -> DECLARE ARROBA ID . tipodato
    (29) tipodato -> . INT
    (30) tipodato -> . DECIMAL
    (31) tipodato -> . BOOL
    (32) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (33) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (34) tipodato -> . DATE
    (35) tipodato -> . DATETIME

    INT             shift and go to state 155
    DECIMAL         shift and go to state 156
    BOOL            shift and go to state 157
    NVARCHAR        shift and go to state 158
    NCHAR           shift and go to state 159
    DATE            shift and go to state 160
    DATETIME        shift and go to state 161

    tipodato                       shift and go to state 263

state 257

    (73) variable -> SET ARROBA ID . EQUALS valorvar

    EQUALS          shift and go to state 264


state 258

    (103) case -> CASE casos END .

    PCOMA           reduce using rule 103 (case -> CASE casos END .)


state 259

    (104) case -> CASE casos ELSE . THEN initial2 END

    THEN            shift and go to state 265


state 260

    (105) casos -> WHEN condiciones . THEN initial2 casos
    (106) casos -> WHEN condiciones . THEN initial2

    THEN            shift and go to state 266


state 261

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN . expression PCOMA END
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    expression                     shift and go to state 267
    term                           shift and go to state 71
    factor2                        shift and go to state 72
    factor                         shift and go to state 73

state 262

    (89) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END
    (90) if -> IF LPAREN condiciones RPAREN . BEGIN initial2 END ELSE BEGIN initial2 END

    BEGIN           shift and go to state 268


state 263

    (72) variable -> DECLARE ARROBA ID tipodato .

    PCOMA           reduce using rule 72 (variable -> DECLARE ARROBA ID tipodato .)


state 264

    (73) variable -> SET ARROBA ID EQUALS . valorvar
    (74) valorvar -> . expression
    (75) valorvar -> . funcionesdefinidas
    (107) expression -> . expression PLUS term
    (108) expression -> . expression MINUS term
    (109) expression -> . term
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (110) term -> . term TIMES factor2
    (111) term -> . term DIVIDE factor2
    (112) term -> . factor2
    (113) factor2 -> . LPAREN expression RPAREN
    (114) factor2 -> . factor
    (115) factor -> . NUMBER
    (116) factor -> . DECIMAL1
    (117) factor -> . CADENA
    (118) factor -> . ARROBA ID
    (119) factor -> . ID PUNTO ID
    (120) factor -> . ID

    CONCATENA       shift and go to state 45
    SUBSTRAER       shift and go to state 46
    HOY             shift and go to state 47
    CONTAR          shift and go to state 48
    SUMA            shift and go to state 51
    CAST            shift and go to state 52
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 74
    DECIMAL1        shift and go to state 75
    CADENA          shift and go to state 76
    ARROBA          shift and go to state 77
    ID              shift and go to state 66

    valorvar                       shift and go to state 269
    expression                     shift and go to state 270
    funcionesdefinidas             shift and go to state 271
    term                           shift and go to state 71
    factor                         shift and go to state 73
    factor2                        shift and go to state 72

state 265

    (104) case -> CASE casos ELSE THEN . initial2 END
    (76) initial2 -> . opespeciales initial2
    (77) initial2 -> . opespeciales
    (78) opespeciales -> . if PCOMA
    (79) opespeciales -> . variable PCOMA
    (80) opespeciales -> . compartidas PCOMA
    (81) opespeciales -> . case PCOMA
    (89) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END
    (90) if -> . IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
    (72) variable -> . DECLARE ARROBA ID tipodato
    (73) variable -> . SET ARROBA ID EQUALS valorvar
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (103) case -> . CASE casos END
    (104) case -> . CASE casos ELSE THEN initial2 END
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    IF              shift and go to state 235
    DECLARE         shift and go to state 236
    SET             shift and go to state 237
    CASE            shift and go to state 238
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial2                       shift and go to state 272
    opespeciales                   shift and go to state 230
    if                             shift and go to state 231
    variable                       shift and go to state 232
    compartidas                    shift and go to state 233
    case                           shift and go to state 234
